# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VFIXUPIMMPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_IMM8_AVX512 2544 
VFIXUPIMMPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_IMM8_AVX512 2545 
VFIXUPIMMPS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 2546 
VFIXUPIMMPS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 2547 
VFIXUPIMMPS_YMMf32_MASKmskw_YMMf32_MEMf32_IMM8_AVX512 2548 
VFIXUPIMMPS_YMMf32_MASKmskw_YMMf32_YMMf32_IMM8_AVX512 2549 
VFIXUPIMMPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_IMM8_AVX512 2550 
VFIXUPIMMPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_IMM8_AVX512 2551 
VFIXUPIMMSD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 2552 
VFIXUPIMMSD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 2553 
VFIXUPIMMSS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 2554 
VFIXUPIMMSS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 2555 
VFMADD132PD_XMMdq_XMMdq_MEMdq 2556 
VFMADD132PD_XMMdq_XMMdq_XMMdq 2557 
VFMADD132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2558 
VFMADD132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2559 
VFMADD132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2560 
VFMADD132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2561 
VFMADD132PD_YMMqq_YMMqq_MEMqq 2562 
VFMADD132PD_YMMqq_YMMqq_YMMqq 2563 
VFMADD132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2564 
VFMADD132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2565 
VFMADD132PS_XMMdq_XMMdq_MEMdq 2566 
VFMADD132PS_XMMdq_XMMdq_XMMdq 2567 
VFMADD132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2568 
VFMADD132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2569 
VFMADD132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2570 
VFMADD132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2571 
VFMADD132PS_YMMqq_YMMqq_MEMqq 2572 
VFMADD132PS_YMMqq_YMMqq_YMMqq 2573 
VFMADD132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2574 
VFMADD132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2575 
VFMADD132SD_XMMdq_XMMq_MEMq 2576 
VFMADD132SD_XMMdq_XMMq_XMMq 2577 
VFMADD132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2578 
VFMADD132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2579 
VFMADD132SS_XMMdq_XMMd_MEMd 2580 
VFMADD132SS_XMMdq_XMMd_XMMd 2581 
VFMADD132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2582 
VFMADD132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2583 
VFMADD213PD_XMMdq_XMMdq_MEMdq 2584 
VFMADD213PD_XMMdq_XMMdq_XMMdq 2585 
VFMADD213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2586 
VFMADD213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2587 
VFMADD213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2588 
VFMADD213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2589 
VFMADD213PD_YMMqq_YMMqq_MEMqq 2590 
VFMADD213PD_YMMqq_YMMqq_YMMqq 2591 
VFMADD213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2592 
VFMADD213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2593 
VFMADD213PS_XMMdq_XMMdq_MEMdq 2594 
VFMADD213PS_XMMdq_XMMdq_XMMdq 2595 
VFMADD213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2596 
VFMADD213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2597 
VFMADD213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2598 
VFMADD213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2599 
VFMADD213PS_YMMqq_YMMqq_MEMqq 2600 
VFMADD213PS_YMMqq_YMMqq_YMMqq 2601 
VFMADD213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2602 
VFMADD213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2603 
VFMADD213SD_XMMdq_XMMq_MEMq 2604 
VFMADD213SD_XMMdq_XMMq_XMMq 2605 
VFMADD213SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2606 
VFMADD213SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2607 
VFMADD213SS_XMMdq_XMMd_MEMd 2608 
VFMADD213SS_XMMdq_XMMd_XMMd 2609 
VFMADD213SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2610 
VFMADD213SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2611 
VFMADD231PD_XMMdq_XMMdq_MEMdq 2612 
VFMADD231PD_XMMdq_XMMdq_XMMdq 2613 
VFMADD231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2614 
VFMADD231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2615 
VFMADD231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2616 
VFMADD231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2617 
VFMADD231PD_YMMqq_YMMqq_MEMqq 2618 
VFMADD231PD_YMMqq_YMMqq_YMMqq 2619 
VFMADD231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2620 
VFMADD231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2621 
VFMADD231PS_XMMdq_XMMdq_MEMdq 2622 
VFMADD231PS_XMMdq_XMMdq_XMMdq 2623 
VFMADD231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2624 
VFMADD231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2625 
VFMADD231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2626 
VFMADD231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2627 
VFMADD231PS_YMMqq_YMMqq_MEMqq 2628 
VFMADD231PS_YMMqq_YMMqq_YMMqq 2629 
VFMADD231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2630 
VFMADD231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2631 
VFMADD231SD_XMMdq_XMMq_MEMq 2632 
VFMADD231SD_XMMdq_XMMq_XMMq 2633 
VFMADD231SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2634 
VFMADD231SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2635 
VFMADD231SS_XMMdq_XMMd_MEMd 2636 
VFMADD231SS_XMMdq_XMMd_XMMd 2637 
VFMADD231SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2638 
VFMADD231SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2639 
VFMADDSUB132PD_XMMdq_XMMdq_MEMdq 2640 
VFMADDSUB132PD_XMMdq_XMMdq_XMMdq 2641 
VFMADDSUB132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2642 
VFMADDSUB132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2643 
VFMADDSUB132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2644 
VFMADDSUB132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2645 
VFMADDSUB132PD_YMMqq_YMMqq_MEMqq 2646 
VFMADDSUB132PD_YMMqq_YMMqq_YMMqq 2647 
VFMADDSUB132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2648 
VFMADDSUB132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2649 
VFMADDSUB132PS_XMMdq_XMMdq_MEMdq 2650 
VFMADDSUB132PS_XMMdq_XMMdq_XMMdq 2651 
VFMADDSUB132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2652 
VFMADDSUB132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2653 
VFMADDSUB132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2654 
VFMADDSUB132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2655 
VFMADDSUB132PS_YMMqq_YMMqq_MEMqq 2656 
VFMADDSUB132PS_YMMqq_YMMqq_YMMqq 2657 
VFMADDSUB132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2658 
VFMADDSUB132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2659 
VFMADDSUB213PD_XMMdq_XMMdq_MEMdq 2660 
VFMADDSUB213PD_XMMdq_XMMdq_XMMdq 2661 
VFMADDSUB213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2662 
VFMADDSUB213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2663 
VFMADDSUB213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2664 
VFMADDSUB213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2665 
VFMADDSUB213PD_YMMqq_YMMqq_MEMqq 2666 
VFMADDSUB213PD_YMMqq_YMMqq_YMMqq 2667 
VFMADDSUB213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2668 
VFMADDSUB213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2669 
VFMADDSUB213PS_XMMdq_XMMdq_MEMdq 2670 
VFMADDSUB213PS_XMMdq_XMMdq_XMMdq 2671 
VFMADDSUB213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2672 
VFMADDSUB213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2673 
VFMADDSUB213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2674 
VFMADDSUB213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2675 
VFMADDSUB213PS_YMMqq_YMMqq_MEMqq 2676 
VFMADDSUB213PS_YMMqq_YMMqq_YMMqq 2677 
VFMADDSUB213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2678 
VFMADDSUB213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2679 
VFMADDSUB231PD_XMMdq_XMMdq_MEMdq 2680 
VFMADDSUB231PD_XMMdq_XMMdq_XMMdq 2681 
VFMADDSUB231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2682 
VFMADDSUB231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2683 
VFMADDSUB231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2684 
VFMADDSUB231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2685 
VFMADDSUB231PD_YMMqq_YMMqq_MEMqq 2686 
VFMADDSUB231PD_YMMqq_YMMqq_YMMqq 2687 
VFMADDSUB231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2688 
VFMADDSUB231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2689 
VFMADDSUB231PS_XMMdq_XMMdq_MEMdq 2690 
VFMADDSUB231PS_XMMdq_XMMdq_XMMdq 2691 
VFMADDSUB231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2692 
VFMADDSUB231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2693 
VFMADDSUB231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2694 
VFMADDSUB231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2695 
VFMADDSUB231PS_YMMqq_YMMqq_MEMqq 2696 
VFMADDSUB231PS_YMMqq_YMMqq_YMMqq 2697 
VFMADDSUB231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2698 
VFMADDSUB231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2699 
VFMSUB132PD_XMMdq_XMMdq_MEMdq 2700 
VFMSUB132PD_XMMdq_XMMdq_XMMdq 2701 
VFMSUB132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2702 
VFMSUB132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2703 
VFMSUB132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2704 
VFMSUB132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2705 
VFMSUB132PD_YMMqq_YMMqq_MEMqq 2706 
VFMSUB132PD_YMMqq_YMMqq_YMMqq 2707 
VFMSUB132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2708 
VFMSUB132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2709 
VFMSUB132PS_XMMdq_XMMdq_MEMdq 2710 
VFMSUB132PS_XMMdq_XMMdq_XMMdq 2711 
VFMSUB132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2712 
VFMSUB132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2713 
VFMSUB132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2714 
VFMSUB132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2715 
VFMSUB132PS_YMMqq_YMMqq_MEMqq 2716 
VFMSUB132PS_YMMqq_YMMqq_YMMqq 2717 
VFMSUB132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2718 
VFMSUB132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2719 
VFMSUB132SD_XMMdq_XMMq_MEMq 2720 
VFMSUB132SD_XMMdq_XMMq_XMMq 2721 
VFMSUB132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2722 
VFMSUB132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2723 
VFMSUB132SS_XMMdq_XMMd_MEMd 2724 
VFMSUB132SS_XMMdq_XMMd_XMMd 2725 
VFMSUB132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2726 
VFMSUB132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2727 
VFMSUB213PD_XMMdq_XMMdq_MEMdq 2728 
VFMSUB213PD_XMMdq_XMMdq_XMMdq 2729 
VFMSUB213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2730 
VFMSUB213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2731 
VFMSUB213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2732 
VFMSUB213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2733 
VFMSUB213PD_YMMqq_YMMqq_MEMqq 2734 
VFMSUB213PD_YMMqq_YMMqq_YMMqq 2735 
VFMSUB213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2736 
VFMSUB213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2737 
VFMSUB213PS_XMMdq_XMMdq_MEMdq 2738 
VFMSUB213PS_XMMdq_XMMdq_XMMdq 2739 
VFMSUB213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2740 
VFMSUB213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2741 
VFMSUB213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2742 
VFMSUB213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2743 
VFMSUB213PS_YMMqq_YMMqq_MEMqq 2744 
VFMSUB213PS_YMMqq_YMMqq_YMMqq 2745 
VFMSUB213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2746 
VFMSUB213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2747 
VFMSUB213SD_XMMdq_XMMq_MEMq 2748 
VFMSUB213SD_XMMdq_XMMq_XMMq 2749 
VFMSUB213SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2750 
VFMSUB213SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2751 
VFMSUB213SS_XMMdq_XMMd_MEMd 2752 
VFMSUB213SS_XMMdq_XMMd_XMMd 2753 
VFMSUB213SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2754 
VFMSUB213SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2755 
VFMSUB231PD_XMMdq_XMMdq_MEMdq 2756 
VFMSUB231PD_XMMdq_XMMdq_XMMdq 2757 
VFMSUB231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2758 
VFMSUB231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2759 
VFMSUB231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2760 
VFMSUB231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2761 
VFMSUB231PD_YMMqq_YMMqq_MEMqq 2762 
VFMSUB231PD_YMMqq_YMMqq_YMMqq 2763 
VFMSUB231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2764 
VFMSUB231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2765 
VFMSUB231PS_XMMdq_XMMdq_MEMdq 2766 
VFMSUB231PS_XMMdq_XMMdq_XMMdq 2767 
VFMSUB231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2768 
VFMSUB231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2769 
VFMSUB231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2770 
VFMSUB231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2771 
VFMSUB231PS_YMMqq_YMMqq_MEMqq 2772 
VFMSUB231PS_YMMqq_YMMqq_YMMqq 2773 
VFMSUB231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2774 
VFMSUB231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2775 
VFMSUB231SD_XMMdq_XMMq_MEMq 2776 
VFMSUB231SD_XMMdq_XMMq_XMMq 2777 
VFMSUB231SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2778 
VFMSUB231SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2779 
VFMSUB231SS_XMMdq_XMMd_MEMd 2780 
VFMSUB231SS_XMMdq_XMMd_XMMd 2781 
VFMSUB231SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2782 
VFMSUB231SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2783 
VFMSUBADD132PD_XMMdq_XMMdq_MEMdq 2784 
VFMSUBADD132PD_XMMdq_XMMdq_XMMdq 2785 
VFMSUBADD132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2786 
VFMSUBADD132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2787 
VFMSUBADD132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2788 
VFMSUBADD132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2789 
VFMSUBADD132PD_YMMqq_YMMqq_MEMqq 2790 
VFMSUBADD132PD_YMMqq_YMMqq_YMMqq 2791 
VFMSUBADD132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2792 
VFMSUBADD132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2793 
VFMSUBADD132PS_XMMdq_XMMdq_MEMdq 2794 
VFMSUBADD132PS_XMMdq_XMMdq_XMMdq 2795 
VFMSUBADD132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2796 
VFMSUBADD132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2797 
VFMSUBADD132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2798 
VFMSUBADD132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2799 
VFMSUBADD132PS_YMMqq_YMMqq_MEMqq 2800 
VFMSUBADD132PS_YMMqq_YMMqq_YMMqq 2801 
VFMSUBADD132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2802 
VFMSUBADD132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2803 
VFMSUBADD213PD_XMMdq_XMMdq_MEMdq 2804 
VFMSUBADD213PD_XMMdq_XMMdq_XMMdq 2805 
VFMSUBADD213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2806 
VFMSUBADD213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2807 
VFMSUBADD213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2808 
VFMSUBADD213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2809 
VFMSUBADD213PD_YMMqq_YMMqq_MEMqq 2810 
VFMSUBADD213PD_YMMqq_YMMqq_YMMqq 2811 
VFMSUBADD213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2812 
VFMSUBADD213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2813 
VFMSUBADD213PS_XMMdq_XMMdq_MEMdq 2814 
VFMSUBADD213PS_XMMdq_XMMdq_XMMdq 2815 
VFMSUBADD213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2816 
VFMSUBADD213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2817 
VFMSUBADD213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2818 
VFMSUBADD213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2819 
VFMSUBADD213PS_YMMqq_YMMqq_MEMqq 2820 
VFMSUBADD213PS_YMMqq_YMMqq_YMMqq 2821 
VFMSUBADD213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2822 
VFMSUBADD213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2823 
VFMSUBADD231PD_XMMdq_XMMdq_MEMdq 2824 
VFMSUBADD231PD_XMMdq_XMMdq_XMMdq 2825 
VFMSUBADD231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2826 
VFMSUBADD231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2827 
VFMSUBADD231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2828 
VFMSUBADD231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2829 
VFMSUBADD231PD_YMMqq_YMMqq_MEMqq 2830 
VFMSUBADD231PD_YMMqq_YMMqq_YMMqq 2831 
VFMSUBADD231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2832 
VFMSUBADD231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2833 
VFMSUBADD231PS_XMMdq_XMMdq_MEMdq 2834 
VFMSUBADD231PS_XMMdq_XMMdq_XMMdq 2835 
VFMSUBADD231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2836 
VFMSUBADD231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2837 
VFMSUBADD231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2838 
VFMSUBADD231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2839 
VFMSUBADD231PS_YMMqq_YMMqq_MEMqq 2840 
VFMSUBADD231PS_YMMqq_YMMqq_YMMqq 2841 
VFMSUBADD231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2842 
VFMSUBADD231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2843 
VFNMADD132PD_XMMdq_XMMdq_MEMdq 2844 
VFNMADD132PD_XMMdq_XMMdq_XMMdq 2845 
VFNMADD132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2846 
VFNMADD132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2847 
VFNMADD132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2848 
VFNMADD132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2849 
VFNMADD132PD_YMMqq_YMMqq_MEMqq 2850 
VFNMADD132PD_YMMqq_YMMqq_YMMqq 2851 
VFNMADD132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2852 
VFNMADD132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2853 
VFNMADD132PS_XMMdq_XMMdq_MEMdq 2854 
VFNMADD132PS_XMMdq_XMMdq_XMMdq 2855 
VFNMADD132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2856 
VFNMADD132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2857 
VFNMADD132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2858 
VFNMADD132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2859 
VFNMADD132PS_YMMqq_YMMqq_MEMqq 2860 
VFNMADD132PS_YMMqq_YMMqq_YMMqq 2861 
VFNMADD132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2862 
VFNMADD132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2863 
VFNMADD132SD_XMMdq_XMMq_MEMq 2864 
VFNMADD132SD_XMMdq_XMMq_XMMq 2865 
VFNMADD132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2866 
VFNMADD132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2867 
VFNMADD132SS_XMMdq_XMMd_MEMd 2868 
VFNMADD132SS_XMMdq_XMMd_XMMd 2869 
VFNMADD132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2870 
VFNMADD132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2871 
VFNMADD213PD_XMMdq_XMMdq_MEMdq 2872 
VFNMADD213PD_XMMdq_XMMdq_XMMdq 2873 
VFNMADD213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2874 
VFNMADD213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2875 
VFNMADD213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2876 
VFNMADD213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2877 
VFNMADD213PD_YMMqq_YMMqq_MEMqq 2878 
VFNMADD213PD_YMMqq_YMMqq_YMMqq 2879 
VFNMADD213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2880 
VFNMADD213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2881 
VFNMADD213PS_XMMdq_XMMdq_MEMdq 2882 
VFNMADD213PS_XMMdq_XMMdq_XMMdq 2883 
VFNMADD213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2884 
